Date,Product,Region,Sales,Revenue,Profit,Cost,Customer_Satisfaction,Discount_Percentage,Units_Sold
2024-10-19,Product C,East,82,881.16,199.2,681.96,8,9.12112383011641,58
2024-04-20,Product A,North,108,1969.83,595.17,1374.66,7,7.914094535750985,38
2024-04-28,Product B,West,88,3040.4,1016.5,2023.9,9,24.427385541132804,34
2024-05-16,Product B,North,57,805.12,130.83,674.29,4,20.686530931931237,62
2024-07-28,Product D,South,84,2711.95,424.09,2287.86,2,5.447444771288441,26
2024-09-15,Product A,West,274,10568.09,4998.11,5569.98,3,17.08588008226505,71
2024-06-23,Product D,South,485,11406.19,3365.53,8040.66,2,12.086890736508911,86
2024-05-24,Product D,East,347,10165.4,1318.76,8846.64,7,10.028628549726601,25
2024-04-09,Product D,South,191,6286.36,2265.49,4020.87,6,26.555574656818937,69
2024-01-05,Product E,South,219,2302.99,650.67,1652.32,5,29.41099679977666,72
2024-03-24,Product B,West,158,2516.15,267.96,2248.19,1,29.018354626721575,76
2024-04-17,Product A,West,312,7395.2,3628.51,3766.69,2,29.70771480472872,59
2024-04-16,Product A,East,436,12895.82,5305.74,7590.08,7,21.6872836186476,42
2024-06-12,Product E,East,320,14052.96,3919.22,10133.74,1,22.24998411693668,62
2024-05-24,Product A,West,290,4764.48,1242.29,3522.19,5,18.09897443125501,97
2024-03-19,Product A,North,159,3349.77,1455.03,1894.74,10,15.157843198667319,81
2024-03-31,Product B,North,162,2112.12,519.33,1592.79,5,14.145745109768857,85
2024-01-21,Product D,North,101,4797.34,1750.25,3047.09,10,7.503476599421372,59
2024-08-09,Product B,North,276,12532.38,5230.39,7301.99,9,24.395822153139523,73
2024-12-19,Product C,South,440,8621.86,3715.57,4906.29,3,20.22169189731501,85
2024-06-29,Product D,East,84,940.97,426.15,514.82,5,25.236217590496356,73
2024-10-06,Product C,South,241,2775.16,1196.47,1578.69,10,10.478709733438084,36
2024-10-21,Product C,North,243,8218.75,1282.86,6935.89,1,6.7306103073882975,77
2024-02-01,Product E,South,176,3960.37,820.36,3140.01,3,9.3259016115875,64
2024-05-07,Product E,East,58,1206.07,553.52,652.55,1,10.61092198168183,32
2024-10-31,Product C,West,348,7823.49,1427.56,6395.93,2,7.537584559870332,39
2024-07-20,Product A,East,87,2348.77,895.16,1453.61,6,15.757535684794961,60
2024-09-20,Product A,East,355,8183.33,2875.02,5308.31,5,7.154801874593346,32
2024-02-29,Product E,South,154,5427.96,2670.57,2757.39,9,7.895963623887115,14
2024-04-15,Product E,North,442,12908.52,3296.04,9612.48,5,6.644128164571085,76
2024-02-03,Product C,East,475,5637.67,1415.69,4221.98,8,5.853204206147734,45
2024-07-03,Product E,South,466,5114.15,2076.83,3037.32,7,23.854608689576082,17
2024-12-21,Product C,East,408,4844.03,806.64,4037.39,9,16.110471611397458,12
